date,location,water_temp,chlorophyll,oxygen,pH
2026-01-01,낙동강,24,40,6.1,7.3
2026-01-01,한강,25,41,5.4,7.4
2026-01-01,금강,29,54,6.3,7.3
2026-01-02,낙동강,26,48,6.6,7.5
2026-01-02,한강,27,45,6.1,7.7
2026-01-02,금강,30,41,7.5,7.7
2026-01-03,낙동강,24,17,6.1,7.8
2026-01-03,한강,30,39,7.4,7.8
2026-01-03,금강,29,36,6.1,7.8
2026-01-04,낙동강,28,47,4.2,7.4
2026-01-04,한강,24,36,4.7,7.4
2026-01-04,금강,24,56,5.8,7.7
2026-01-05,낙동강,30,22,6.3,7.4
2026-01-05,한강,27,20,4.2,7.5
2026-01-05,금강,28,40,4.6,7.3
2026-01-06,낙동강,26,16,4.3,7.7
2026-01-06,한강,26,51,4.7,7.3
2026-01-06,금강,28,59,5.9,7.7
2026-01-07,낙동강,29,34,5.8,7.9
2026-01-07,한강,24,25,5.9,7.3
2026-01-07,금강,27,29,6.6,7.8
2026-01-08,낙동강,25,47,6.0,7.3
2026-01-08,한강,26,54,5.3,7.5
2026-01-08,금강,24,32,7.1,7.5
2026-01-09,낙동강,24,30,6.5,7.7
2026-01-09,한강,30,42,6.4,7.5
2026-01-09,금강,30,52,5.5,7.9
2026-01-10,낙동강,26,51,7.4,7.3
2026-01-10,한강,25,41,7.1,7.5
2026-01-10,금강,30,32,5.1,7.4
2026-01-11,낙동강,29,24,5.7,7.9
2026-01-11,한강,29,28,6.9,7.9
2026-01-11,금강,25,23,4.9,7.9
2026-01-12,낙동강,28,29,7.5,7.4
2026-01-12,한강,27,32,6.6,7.5
2026-01-12,금강,24,41,6.3,7.4
2026-01-13,낙동강,26,18,6.9,7.7
2026-01-13,한강,24,23,4.5,7.8
2026-01-13,금강,25,48,4.2,7.3
2026-01-14,낙동강,27,26,7.2,7.4
2026-01-14,한강,29,30,6.2,7.9
2026-01-14,금강,28,57,4.4,7.2
2026-01-15,낙동강,27,16,6.1,7.4
2026-01-15,한강,24,52,5.9,7.4
2026-01-15,금강,28,50,5.8,7.2
2026-01-16,낙동강,30,20,7.2,7.9
2026-01-16,한강,28,15,6.9,7.9
2026-01-16,금강,30,15,6.4,7.9
2026-01-17,낙동강,25,60,5.2,7.5
2026-01-17,한강,29,58,6.7,7.9
2026-01-17,금강,29,58,7.1,7.3
2026-01-18,낙동강,24,57,4.6,7.4
2026-01-18,한강,30,34,6.1,7.9
2026-01-18,금강,30,21,5.7,7.4
2026-01-19,낙동강,30,17,7.4,8.0
2026-01-19,한강,29,59,6.5,7.8
2026-01-19,금강,28,60,6.2,7.3
2026-01-20,낙동강,27,49,6.3,7.3
